,Fondo de Reserva,Prest. Subord. para intereses del
primer periodo,Prest. Subord. para Gastos Iniciales,Prest. Participativo,Fallidos,RVPP*
Fecha,Saldo +Amort.
-Disp.,Interes Amort.
0,25%,Interes Amort.
0,30%,Interes Amort.
0,35%,entrada Recup
0,30% 75%,
29/06/2004
22/09/2004
22/12/2004
22/03/2005
22/06/2005
22/09/2005
22/12/2005
22/03/2006
22/06/2006
22/09/2006
22/12/2006
22/03/2007
22/06/2007
22/09/2007
22/12/2007
22/03/2008
22/06/2008
22/09/2008
22/12/2008
22/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
22/09/2012
22/12/2012
22/03/2013
22/06/2013
22/09/2013
22/12/2013
22/03/2014
22/06/2014
22/09/2014
22/12/2014
22/03/2015,9.000.000,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
9.000.000,00 0,00
8.659.099,95 340.900,05
8.203.232,63 455.867,32
7.769.534,32 433.698,31
7.357.090,01 412.444,31
6.964.846,26 392.243,75
6.591.796,20 373.050,06
6.237.138,10 354.658,10
5.900.063,17 337.074,93
5.579.881,71 320.181,46
5.275.618,56 304.263,15
4.999.997,97 275.620,59
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
4.999.997,97 0,00
0,00 4.999.997,97
0,00 0,00,0,00 -900.000,00
5.389,48 788.205,06
662,11 111.794,94
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
0,00 0,00
