Tipo
interés,,,Número,,,Saldo
Vivo,,,% Saldo
Vivo,,,Saldo
Medio,,Saldo
Inicial,,,Tipo de,
,,,,,,,,,,,,,,,,,interés,
,,,,,,,,,,,,,,,,,Medio,
,,,,,,,,,,,,,,,,,ponder.,
2,50 - 2,99% 19 3.352.521,70 0,16% 176.449 3.530.280 2,92%
3,00 - 3,49% 499 90.580.204,18 4,44% 181.523 95.018.516 3,28%
3,50 - 3,99% 2.885 449.914.390,20 22,06% 155.950 472.697.224 3,75%
4,00 - 4,49% 3.872 558.243.311,95 27,37% 144.174 589.427.682 4,23%
4,50 - 4,99% 5.065 837.252.812,15 41,04% 165.302 865.913.966 4,71%
5,00 - 5,49% 743 99.512.238,04 4,88% 133.933 105.191.530 5,10%
5,50 - 5,99% 16 945.793,47 0,05% 59.112 1.242.480 5,55%
6,00 - 6,49% 1 103.385,72 0,01% 103.386 117.200 6,00%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Totales 13.100 2.039.904.657,41 100,00% 155.718 2.133.138.877 4,32%,,,,,,,,,,,,,,,,,,
