0.12%
Serie B Euribor 3M +
80.600.000,00 0.21%
Serie C Euribor 3M +
96.100.000,00 0.29%
Serie D Euribor 3M +
170.500.000,00 0.59%
Total 2.384.204.762,24 €
FTA UCI 14 Serie A Euribor 3M + S&P España / Fitch España 30/11/2005 1.350.000.000,00
1.113.933.282,50 0.15% €
Serie B Euribor 3M +
34.100.000,00 0.29%
Serie C Euribor 3M +
38.400.000,00 0.58%
Total 1.186.433.282,50 €
FTA UCI 15 Serie A Euribor 3M + S&P España / Fitch España 28/04/2006 1.430.000.010,22
1.226.140.376,36 0.14% €
Serie B Euribor 3M +
32.900.000,00 0.27%
Serie C Euribor 3M +
56.500.000,00 0.53%
Serie D Euribor 3M +
21.600.000,00 0.58%
Total 1.337.140.376,36 €
FTA SANTANDER Serie A Euribor 3M + S&P España / Moody´s 30/06/2006 1.955.000.000,00
1.801.500.000,00 0.15% España €
HIPOTECARIO 2 Serie B Euribor 3M +
51.800.000,00 0.20%
Serie C Euribor 3M +
32.300.000,00 0.30%
Serie D Euribor 3M +
49.800.000,00 0.55%
Serie E Euribor 3M +
19.600.000,00 2.10%
Serie F Euribor 3M +
17.600.000,00 1.00%
Total 1.972.600.000,00 €
FTA SANTANDER CON- Serie A 1.282.500.000,00 € Euribor 3M + S&P España / Fitch España 10/10/2006 1.350.000.000,00
SUMER SPAIN AUTO 06 0.15% €
Serie B 22.300.000,00 € Euribor 3M +
0.20%
Serie C 22.300.000,00 € Euribor 3M +
