Bonos de la serie A1,,Bonos de la serie A2,,Bonos de la serie B,,Bonos de la serie C,,Bonos de la serie D
Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodoamortizado Intereses,,Saldo Vivo Principal
al final del periodoamortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses
199.500.000,00,,712.500.000,00,,0,00,,0,00,,0,00
47.214,41 2.785,59 1.052,62,,50.000,00 0,00 1.072,51,,50.000,00 0,00 1.092,40,,50.000,00 0,00 1.154,55,,50.000,00 0,00 1.597,08
45.781,68 1.432,73 492,43,,50.000,00 0,00 531,59,,50.000,00 0,00 541,70,,50.000,00 0,00 573,30,,50.000,00 0,00 798,27
44.331,80 1.449,88 482,73,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
42.859,34 1.472,45 467,44,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
41.364,46 1.494,88 447,01,,50.000,00 0,00 531,59,,50.000,00 0,00 541,70,,50.000,00 0,00 573,30,,50.000,00 0,00 798,27
39.852,05 1.512,41 426,67,,50.000,00 0,00 525,75,,50.000,00 0,00 535,75,,50.000,00 0,00 567,00,,50.000,00 0,00 789,50
38.323,51 1.528,54 420,21,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
36.779,76 1.543,75 404,09,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
35.220,67 1.559,09 383,60,,50.000,00 0,00 531,59,,50.000,00 0,00 541,70,,50.000,00 0,00 573,30,,50.000,00 0,00 798,27
33.646,59 1.574,09 363,30,,50.000,00 0,00 525,75,,50.000,00 0,00 535,75,,50.000,00 0,00 567,00,,50.000,00 0,00 789,50
32.056,94 1.589,65 354,78,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
30.451,57 1.605,37 338,02,,50.000,00 0,00 537,43,,50.000,00 0,00 547,66,,50.000,00 0,00 579,60,,50.000,00 0,00 807,04
28.829,83 1.621,74 317,60
27.191,29 1.638,53 297,38
25.535,79 1.655,50 286,71
23.863,14 1.672,65 269,26
22.173,42 1.689,72 248,88
20.468,96 1.704,46 231,26
18.747,67 1.721,29 215,83
17.010,75 1.736,92 197,68
15.257,08 1.753,67 177,42
13.485,40 1.771,68 157,38
11.696,11 1.789,28 142,19
9.889,03 1.807,08 123,33
8.064,33 1.824,70 103,14
6.223,32 1.841,01 83,18
4.366,64 1.856,68 65,62
2.497,94 1.868,71 46,04
614,33 1.883,61 26,05
0,00 614,33 6,34
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,50.000,00 0,00 531,59
50.000,00 0,00 525,75
50.000,00 0,00 537,43
50.000,00 0,00 537,43
50.000,00 0,00 531,59
50.000,00 0,00 531,59
50.000,00 0,00 537,43
50.000,00 0,00 537,43
50.000,00 0,00 531,59
50.000,00 0,00 525,75
50.000,00 0,00 537,43
50.000,00 0,00 537,43
50.000,00 0,00 531,59
50.000,00 0,00 525,75
50.000,00 0,00 537,43
50.000,00 0,00 537,43
50.000,00 0,00 531,59
49.640,76 359,24 525,75
49.104,95 535,82 533,57
48.564,87 540,08 527,81
48.021,04 543,83 516,33
47.472,60 548,44 510,55
46.920,73 551,87 510,27
46.368,63 552,10 504,34
45.815,41 553,22 492,98
45.258,86 556,55 481,75
44.697,63 561,23 486,47
44.131,86 565,78 480,44
43.561,09 570,77 469,20
42.985,53 575,55 458,04
42.404,95 580,59 462,04
41.822,02 582,93 455,80
41.235,45 586,57 444,64
40.645,38 590,06 433,59
40.050,65 594,73 436,88
39.451,80 598,86 430,49
38.849,23 602,56 419,44
38.243,47 605,77 413,04
37.633,43 610,04 411,07
37.019,51 613,93 404,51
36.402,32 617,19 393,59
35.781,99 620,33 382,77
35.159,67 622,31 384,61
34.541,94 617,73 377,92
33.926,91 615,03 367,24
33.311,16 615,75 356,74
32.691,35 619,81 358,05
32.067,24 624,12 351,39
31.438,46 628,77 340,93
30.805,27 633,20 330,58
30.168,51 636,75 331,12
29.580,32 588,20 324,27
28.989,05 591,26 314,49
28.394,05 595,01 308,21
27.795,86 598,18 305,20
27.195,74 600,12 298,77
26.594,00 601,73 289,14
25.988,98 605,02 279,64
25.380,44 608,54 279,35
24.769,77 610,67 272,81
24.157,48 612,29 263,35
23.542,28 615,20 254,02
22.931,56 610,71 253,05
22.334,59 596,97 246,48
21.751,06 583,53 237,46
21.175,28 575,78 228,71
20.596,60 578,68 227,61
20.015,14 581,46 221,39
19.429,71 585,43 212,80
18.839,92 589,80 206,57
18.246,97 592,95 202,50
17.653,99 592,98 196,13
17.058,02 595,97 187,69
16.458,24 599,78 179,37
15.856,16 602,07 176,90
15.253,12 603,04 170,43
14.647,87 605,25 162,17
14.043,76 604,12 154,02
13.440,36 603,39 150,95
12.837,15 603,21 144,47
12.231,88 605,27 136,48
11.625,69 606,19 128,62
11.022,12 603,57 124,96
10.438,29 583,83 118,47
9.871,76 566,53 110,98
9.314,84 556,91 104,95
8.756,71 558,13 100,12
8.196,92 559,80 94,12
7.634,64 562,27 87,15
7.070,75 563,90 80,28
6.505,60 565,15 76,00
0,00 6.505,60 69,93,,50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 541,70
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 541,70
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 541,70
50.000,00 0,00 547,66
50.000,00 0,00 547,66
50.000,00 0,00 541,70
50.000,00 0,00 535,75
50.000,00 0,00 547,66
50.000,00 0,00 547,66
