,Tasa de amortización anticipada,,,,
,0%,5%,10%,15%,20%
Clase A1,15-mar-15
7,7
4,11
3,56
4,261%,15-sep-10
3,2
1,77
1,63
4,275%,15-sep-09
2,2
1,20
1,12
4,287%,15-dic-08
1,5
0,95
0,90
4,297%,15-sep-08
1,2
0,81
0,77
4,305%
Vencimiento
Años
Vida Media
Duración
T.I.R,,,,,
Clase A2,15-sep-33
26,2
18,17
11,88
4,337%,15-sep-28
21,2
11,71
8,47
4,338%,15-mar-23
15,7
8,02
6,27
4,340%,15-jun-19
12
5,94
4,88
4,342%,15-sep-16
9,2
4,63
3,94
4,344%
Vencimiento
Años
Vida Media
Duración
T.I.R,,,,,
Clase B,15-sep-33
26,2
22,20
13,65
4,420%,15-sep-28
21,2
15,46
10,65
4,421%,15-mar-23
15,7
10,85
8,18
4,422%,15-jun-19
12
8,09
6,47
4,423%,15-sep-16
9,2
6,41
5,32
4,425%
Vencimiento
Años
Vida Media
Duración
T.I.R,,,,,
Clase C,15-sep-33
26,2
22,20
13,31
4,682%,15-sep-28
21,2
15,46
10,44
4,683%,15-mar-23
15,7
10,85
8,05
4,684%,15-jun-19
12
8,09
6,39
4,685%,15-sep-16
9,2
6,41
5,26
4,687%
Vencimiento
Años
Vida Media
Duración
T.I.R,,,,,
Clase D,15-sep-33
26,2
22,20
11,17
6,562%,15-sep-28
21,2
15,46
9,10
6,562%,15-mar-23
15,7
10,85
7,23
6,563%,15-jun-19
12
8,09
5,85
6,564%,15-sep-16
9,2
6,41
4,89
6,565%
Vencimiento
Años
Vida Media
Duración
T.I.R,,,,,
