GASTOS,GASTOS,FONDO DE RESERVA 1,,FONDO DE RESERVA 2,,PRESTAMO G.I. 1,,PRESTAMO G.I. 2,,PRESTAMO SUB. 1,,PRESTAMO SUB. 2,,PRESTAMO PARTICIPATIVO 1,,PRESTAMO PARTICIPATIVO 2,,FALLIDOS 1,,FALLIDOS 2,,Saldo Depo.
Principal G1,Intereses
Cta.Tesor. G1
***,Saldo Depo.
Principal G2,Intereses
Cta.Tesor. G2
***,RVPP / RIF
GRUPO 1
*,RVPP / RIF
GRUPO 2
*
+
Gestora
G1,+
Gestora
G2,Saldo +Amort.
-Disp.,,Saldo +Amort.
-Disp.,,Interes Amort.
0,75%,,Interes Amort.
0,75%,,Interes Amort.
0,75%,,Interes Amort.
0,75%,,Interes Amort.
1,00%,,Interes Amort.
1,00%,,entrada
0,30%,Recup
0,75,entrada
0,30%,Recup
0,75,,,,,,
324.765,56
39.288,69
31.826,12
31.083,40
30.363,26
29.950,80
29.259,04
28.588,54
27.938,69
27.608,44
26.998,09
26.406,64
25.833,53
25.586,79
25.048,78
24.527,56
24.022,64
23.851,34
23.377,59
22.918,74
22.474,36
22.371,36
21.954,64
21.551,15
21.160,50
21.119,47
20.753,36
20.398,99
20.056,00
20.071,32
19.750,09
19.439,26
19.138,52
19.205,26
18.923,80
18.651,55
18.388,24
18.502,02
18.255,78
18.017,70
17.787,53
17.944,50
17.729,44
17.521,59
17.320,74
17.517,53
17.330,03
17.148,92
16.973,98
17.207,63
17.044,50
16.887,00
16.734,97
17.002,88
16.861,27
16.724,62
16.592,79
16.892,74
16.770,10
16.652,38
16.539,93
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,307.440,00
34.464,71
27.986,20
27.400,13
26.831,53
26.547,09
25.998,99
25.467,11
24.950,97
24.729,94
24.243,96
23.772,42
23.314,90
23.159,22
22.728,58
22.310,79
21.905,49
21.809,18
21.427,80
21.057,87
20.699,07
20.656,82
20.319,31
19.991,98
19.674,56
19.681,67
19.383,19
19.093,78
18.813,17
18.865,48
18.601,73
18.346,03
18.098,16
18.192,01
17.959,12
