Cartera de Préstamos Hipotecarios a 29 de mayo de 2007,,,,,,
Clasificación por Provincia,,,,,,
,,Préstamos Hipoteca-
rios,,Principal Pendiente,,
Provincia,Comunidad Autónoma,Nº,%,Importe,,%
,,,,,Importe,
ALAVA
ALBACETE
ALICANTE
ALMERIA
ASTURIAS
BADAJOZ
BALEARES
BARCELONA
BURGOS
CACERES
CADIZ
CASTELLON
CEUTA
CIUDAD REAL
CORDOBA
CUENCA
GIRONA
GRANADA
GUADALAJARA
GUIPUZCOA
HUELVA
HUESCA
JAEN
LA CORUÑA
LA RIOJA
LAS PALMAS
LEON
LLEIDA
LUGO
MADRID
MÁLAGA,PAIS VASCO
CASTILLA-LA MANCHA
COMUNIDAD VALENCIANA
ANDALUCIA
PRINCIPADO DE ASTURIAS
EXTREMADURA
BALEARES
CATALUNYA
CASTILLA Y LEON
EXTREMADURA
ANDALUCIA
COMUNIDAD VALENCIANA
CEUTA
CASTILLA-LA MANCHA
ANDALUCIA
CASTILLA-LA MANCHA
CATALUNYA
ANDALUCIA
CASTILLA-LA MANCHA
PAIS VASCO
ANDALUCIA
ARAGON
ANDALUCIA
GALICIA
LAS RIOJA
CANARIAS
CASTILLA Y LEON
CATALUNYA
GALICIA
COMUNIDAD DE MADRID
ANDALUCIA,12 0,20%
26 0,44%
204 3,42%
58 0,97%
195 3,27%
56 0,94%
87 1,46%
935 15,69%
15 0,25%
8 0,13%
75 1,26%
81 1,36%
1 0,02%
8 0,13%
18 0,30%
3 0,05%
82 1,38%
55 0,92%
23 0,39%
17 0,29%
24 0,40%
2 0,03%
14 0,23%
559 9,38%
8 0,13%
108 1,81%
152 2,55%
70 1,17%
115 1,93%
867 14,55%
111 1,86%,,2.037.242,48 0,22%
3.881.396,38 0,41%
27.341.363,85 2,91%
9.198.154,43 0,98%
22.088.309,06 2,35%
5.568.170,33 0,59%
14.260.760,32 1,52%
187.912.500,14 20,00%
2.610.477,90 0,28%
1.046.239,53 0,11%
16.701.123,01 1,78%
14.446.122,68 1,54%
296.141,94 0,03%
909.550,88 0,10%
3.035.004,79 0,32%
296.094,25 0,03%
13.561.549,74 1,44%
7.643.889,26 0,81%
4.544.027,86 0,48%
3.572.768,73 0,38%
3.367.204,91 0,36%
122.675,27 0,01%
2.064.013,10 0,22%
61.220.425,86 6,52%
1.083.229,40 0,12%
14.495.811,71 1,54%
19.465.117,41 2,07%
9.620.162,08 1,02%
11.956.213,23 1,27%
169.441.975,68 18,04%
21.196.231,97 2,26%,,
