,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,,,,
,Clasificación por Tipos de Interés Mínimos Aplicables,,,,,,,,,,,
,,,,,,Préstamos,,,,Principal Pendiente,,
,Intervalo %,,,tipo de interés,,Número,,%,,Importe (euros),,%
Préstamos sin mínimo
2 2,49
2,5 2,99
3 3,49
3,5 3,99
4 4,49
4,5 4,99
5 5,49
5,5 5,99
6 6,49
6,5 6,99
7 7,49
7,5 7,99,,,,,2.990
2
33
278
685
694
591
387
412
49
12
2
1,,48,73%
0,03%
0,54%
4,53%
11,16%
11,31%
9,63%
6,31%
6,71%
0,80%
0,20%
0,03%
0,02%,,186.571.135,97
394.175,46
11.454.658,98
92.555.388,83
156.826.585,47
117.987.278,63
54.873.454,58
17.138.702,46
17.687.264,36
1.460.447,17
307.171,63
46.791,28
48.108,97,,28,38%
0,06%
1,74%
14,08%
23,86%
17,95%
8,35%
2,61%
2,69%
0,22%
0,05%
0,01%
0,01%,
Total Cartera,,,,,6.136,,100,00%,,657.351.163,79,,100,00%,
,Total Cartera,,,,,6.136,,100,00%,,657.351.163,79,,100,00%
