,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,
,Clasificación por Tipo de Garantía,,,,,,,,
Tipo Garantía,,,Préstamos,,,,Principal Pendiente,,
,Tipo Garantía,,,,,,,,
,,,Nº,,%,,Euros,,%
Hipotecaria
Garantías Reales
Depósitos Dinerarios
Garantías Personales
Otras Garantías,,1.699 27,69%
27 0,44%
106 1,73%
4.302 70,11%
2 0,03%,,,,368.032.165,94 55,99%
7.370.319,42 1,12%
14.132.567,53 2,15%
267.258.403,62 40,66%
557.707,28 0,08%,,,
Total Cartera,,6.136,,100,00%,,657.351.163,79,,100,00%,
,Total Cartera,,6.136,,,,657.351.163,79,,100,00%
