TACP 10% - FTA SANTANDER HIPOTECARIO 3
AMORTIZACION INTERESES AMORTIZACION INTERESESAMORTIZACION INTERESES AMORTIZACIONINTERESES AMORTIZACION INTERESES AMORTIZACION INTERESESAMORTIZACION INTERESESA MORTIZACIONINTERESES
A1 A1 A2 A2 A3 A3 B B C C D D E E F F
18-07-07 17,911,86 1,159,67 0,00 1,183,00 0,00 1,200,50 0,00 1,203,42 0,00 1,226,75 0,00 1,311,33 0,00 1,748,83 0,00 1,282,17
18-10-07 13,076,61 834,09 0,00 1,036,53 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-01-08 12,712,72 701,22 0,00 1,036,53 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-04-08 12,478,29 565,83 0,00 1,025,27 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-07-08 12,020,19 440,42 0,00 1,025,27 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-10-08 11,688,55 323,12 0,00 1,036,53 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-01-09 11,362,50 204,35 0,00 1,036,53 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-04-09 8,749,28 86,97 912,99 1,014,00 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 1,099,00
18-07-09 0,00 0,00 4,273,16 1,015,91 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-10-09 0,00 0,00 4,152,38 982,78 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-01-10 0,00 0,00 4,034,76 939,74 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-04-10 0,00 0,00 3,919,81 878,39 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 1,099,00
18-07-10 0,00 0,00 3,806,99 847,97 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-10-10 0,00 0,00 3,702,48 817,82 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-01-11 0,00 0,00 3,614,56 779,45 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-04-11 0,00 0,00 3,534,85 725,85 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 1,099,00
18-07-11 0,00 0,00 3,466,59 697,67 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-10-11 0,00 0,00 3,371,34 669,41 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-01-12 0,00 0,00 3,280,75 634,46 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-04-12 0,00 0,00 3,185,71 593,93 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-07-12 0,00 0,00 3,093,06 561,27 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 1,111,21
18-10-12 0,00 0,00 3,003,17 535,38 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 1,123,42
18-01-13 0,00 0,00 2,915,75 504,25 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 294,99 1,123,42
18-04-13 0,00 0,00 2,830,73 463,72 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 3,207,32 1,095,76
18-07-13 0,00 0,00 2,748,09 439,85 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 3,113,80 1,072,29
18-10-13 0,00 0,00 2,666,81 416,20 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 3,022,90 1,049,10
18-01-14 0,00 0,00 2,587,99 388,56 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,933,49 1,015,14
18-04-14 0,00 0,00 2,511,91 353,87 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 2,846,78 960,83
