Fecha Pago,Amortización,Interés
Bruto,Total,% Saldo
Inicial,% Saldo
Vivo,Saldo Vivo
03/04/2006
28/07/2006
30/10/2006
29/01/2007
30/04/2007
30/07/2007
29/10/2007
28/01/2008
28/04/2008
28/07/2008
28/10/2008
28/01/2009
28/04/2009
28/07/2009
28/10/2009
28/01/2010
28/04/2010
28/07/2010
28/10/2010
28/01/2011
28/04/2011
28/07/2011
28/10/2011
30/01/2012
30/04/2012
30/07/2012
29/10/2012
28/01/2013
29/04/2013
29/07/2013
28/10/2013
28/01/2014
28/04/2014
28/07/2014
28/10/2014
28/01/2015
28/04/2015
28/07/2015
28/10/2015
28/01/2016
28/04/2016
28/07/2016
28/10/2016
30/01/2017
28/04/2017,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
2.129,03
9.870,97
9.225,81
8.645,16
8.129,03
7.612,90
7.161,29
6.709,68
6.258,06
5.870,97
5.483,87
5.161,29
4.838,71
4.516,13
4.258,06
4.129,03
0,00
0,00
0,00
0,00,906,41
734,51
711,06
711,06
711,06
711,06
711,06
711,06
711,06
718,88
718,88
703,25
711,06
718,88
718,88
703,25
711,06
718,88
718,88
703,25
711,06
718,88
734,51
711,06
711,06
695,93
625,74
560,13
498,66
440,86
390,98
332,12
288,10
246,27
204,07
161,07
126,16
92,76
60,29
29,36
0,00
0,00
0,00
0,00,-100.000,00
906,41
734,51
711,06
711,06
711,06
711,06
711,06
711,06
711,06
718,88
718,88
703,25
711,06
718,88
718,88
703,25
711,06
718,88
718,88
703,25
711,06
718,88
734,51
711,06
2.840,09
10.566,90
9.851,55
9.205,29
8.627,69
8.053,76
7.552,27
7.041,80
6.546,16
6.117,24
5.687,94
5.322,36
4.964,87
4.608,89
4.318,35
4.158,39
0,00
0,00
0,00
0,00,0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
2,13%
9,87%
9,23%
8,65%
8,13%
7,61%
7,16%
6,71%
6,26%
5,87%
5,48%
5,16%
4,84%
4,52%
4,26%
4,13%
0,00%
0,00%
0,00%
0,00%,100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
97,87%
88,00%
78,77%
70,13%
62,00%
54,39%
47,23%
40,52%
34,26%
28,39%
22,90%
17,74%
12,90%
8,39%
4,13%
0,00%
0,00%
0,00%
0,00%
0,00%,100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
97.870,97
88.000,00
78.774,19
70.129,03
62.000,00
54.387,10
47.225,81
40.516,13
34.258,06
28.387,10
22.903,23
17.741,94
12.903,23
8.387,10
4.129,03
0,00
0,00
0,00
0,00
0,00
28/07/2023,000
100.000,00,000
22.802,56,000
122.802,56,000%
100,00%,000%,000
