AyT Génova Hipotecario X,,,,,,,,,,
Flujos de caja por Bono con Tasa de Amortización Anticipada del 5%,,,,,,,,,,
Fecha de Constitución 21-jun-07 Bonos 1.050.000.000,00
Fecha de Desembolso 26-jun-07 Class A1 220.500.000,00 4,126%
1ª Fecha de Pago 17-dic-07 Class A2 787.500.000,00 4,206%
Class B 15.750.000,00 4,286%
Class C 11.550.000,00 4,536%
Class D 14.700.000,00 6,316%
Importe por Bono 50.000
CPR 5%,,,,,,,,,,
,,Bonos de la serie A1,,Bonos de la serie A2,,Bonos de la serie B,,Bonos de la serie C,,Bonos de la serie D
Fecha
Pago,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,Saldo Vivo Principal
al final del periodo amortizado Intereses
,,199.500.000,00,,712.500.000,00,,0,00,,0,00,,0,00
17-dic-07 44.216,22 5.783,78 1.052,62 50.000,00 0,00 1.072,51 50.000,00 0,00 1.092,40 50.000,00 0,00 1.154,55 50.000,00 0,00 1.597,08
15-mar-08 39.859,78 4.356,43 461,16 50.000,00 0,00 531,59 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-jun-08 35.560,14 4.299,64 420,29 50.000,00 0,00 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-08 31.311,61 4.248,53 374,95 50.000,00 0,00 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-08 27.114,01 4.197,61 326,57 50.000,00 0,00 531,59 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-09 22.971,52 4.142,49 279,68 50.000,00 0,00 525,75 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-09 18.884,91 4.086,61 242,22 50.000,00 0,00 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-09 14.854,45 4.030,46 199,13 50.000,00 0,00 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-09 10.879,43 3.975,02 154,93 50.000,00 0,00 531,59 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-10 6.959,56 3.919,87 112,22 50.000,00 0,00 525,75 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-10 3.093,76 3.865,80 73,38 50.000,00 0,00 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-10 0,00 3.093,76 32,62 49.798,77 201,23 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-10 0,00 0,00 0,00 48.745,92 1.052,85 529,45 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-11 0,00 0,00 0,00 47.707,46 1.038,47 512,56 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-11 0,00 0,00 0,00 46.683,19 1.024,27 512,79 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-11 0,00 0,00 0,00 45.672,93 1.010,26 501,78 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-11 0,00 0,00 0,00 44.676,57 996,37 485,59 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-12 0,00 0,00 0,00 43.694,46 982,10 474,99 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-jun-12 0,00 0,00 0,00 42.726,01 968,45 469,66 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-12 0,00 0,00 0,00 41.771,32 954,69 459,25 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-12 0,00 0,00 0,00 40.830,01 941,31 444,11 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-13 0,00 0,00 0,00 39.901,67 928,34 429,33 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-13 0,00 0,00 0,00 38.986,25 915,42 428,89 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-13 0,00 0,00 0,00 38.083,59 902,66 419,05 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-13 0,00 0,00 0,00 37.193,59 890,00 404,90 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-14 0,00 0,00 0,00 36.316,38 877,21 391,09 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-14 0,00 0,00 0,00 35.451,95 864,43 390,35 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-14 0,00 0,00 0,00 34.600,86 851,08 381,06 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-14 0,00 0,00 0,00 33.762,40 838,46 367,87 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-15 0,00 0,00 0,00 32.936,65 825,76 355,01 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-15 0,00 0,00 0,00 32.122,95 813,70 354,03 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-15 0,00 0,00 0,00 31.321,38 801,57 345,28 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-15 0,00 0,00 0,00 30.532,13 789,25 333,00 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-16 0,00 0,00 0,00 29.816,96 715,17 324,61 48.828,82 1.171,18 541,70 48.828,82 1.171,18 573,30 48.828,82 1.171,18 798,27
15-jun-16 0,00 0,00 0,00 29.113,04 703,92 320,49 47.676,07 1.152,75 534,83 47.676,07 1.152,75 566,02 47.676,07 1.152,75 788,14
15-sep-16 0,00 0,00 0,00 28.422,09 690,95 312,93 46.544,55 1.131,52 522,20 46.544,55 1.131,52 552,66 46.544,55 1.131,52 769,53
15-dic-16 0,00 0,00 0,00 27.743,38 678,71 302,18 45.433,08 1.111,47 504,27 45.433,08 1.111,47 533,68 45.433,08 1.111,47 743,10
15-mar-17 0,00 0,00 0,00 27.075,47 667,91 291,72 44.339,30 1.093,78 486,82 44.339,30 1.093,78 515,21 44.339,30 1.093,78 717,39
15-jun-17 0,00 0,00 0,00 26.417,46 658,01 291,03 43.261,73 1.077,56 485,65 43.261,73 1.077,56 513,98 43.261,73 1.077,56 715,68
15-sep-17 0,00 0,00 0,00 25.769,32 648,14 283,95 42.200,33 1.061,40 473,85 42.200,33 1.061,40 501,49 42.200,33 1.061,40 698,28
15-dic-17 0,00 0,00 0,00 25.130,69 638,63 273,98 41.154,50 1.045,83 457,20 41.154,50 1.045,83 483,87 41.154,50 1.045,83 673,75
15-mar-18 0,00 0,00 0,00 24.501,59 629,10 264,25 40.124,28 1.030,23 440,97 40.124,28 1.030,23 466,69 40.124,28 1.030,23 649,83
15-jun-18 0,00 0,00 0,00 23.881,78 619,82 263,36 39.109,25 1.015,02 439,49 39.109,25 1.015,02 465,12 39.109,25 1.015,02 647,64
15-sep-18 0,00 0,00 0,00 23.272,55 609,22 256,70 38.111,58 997,68 428,37 38.111,58 997,68 453,35 38.111,58 997,68 631,26
15-dic-18 0,00 0,00 0,00 22.673,09 599,46 247,43 37.129,89 981,69 412,90 37.129,89 981,69 436,99 37.129,89 981,69 608,47
15-mar-19 0,00 0,00 0,00 22.083,35 589,74 238,41 36.164,12 965,77 397,85 36.164,12 965,77 421,05 36.164,12 965,77 586,28
15-jun-19 0,00 0,00 0,00 21.502,61 580,74 237,37 35.213,08 951,04 396,11 35.213,08 951,04 419,21 35.213,08 951,04 583,72
15-sep-19 0,00 0,00 0,00 20.931,03 571,58 231,12 34.277,05 936,03 385,69 34.277,05 936,03 408,19 34.277,05 936,03 568,37
15-dic-19 0,00 0,00 0,00 20.368,70 562,32 222,54 33.356,18 920,87 371,36 33.356,18 920,87 393,02 33.356,18 920,87 547,25
15-mar-20 0,00 0,00 0,00 19.815,76 552,94 216,56 32.450,66 905,51 361,38 32.450,66 905,51 382,46 32.450,66 905,51 532,55
15-jun-20 0,00 0,00 0,00 19.271,56 544,20 212,99 31.559,47 891,19 355,44 31.559,47 891,19 376,17 31.559,47 891,19 523,78
15-sep-20 0,00 0,00 0,00 18.736,17 535,39 207,14 30.682,71 876,76 345,67 30.682,71 876,76 365,84 30.682,71 876,76 509,40
15-dic-20 0,00 0,00 0,00 18.209,78 526,39 199,20 29.820,68 862,03 332,42 29.820,68 862,03 351,81 29.820,68 862,03 489,86
15-mar-21 0,00 0,00 0,00 17.692,31 517,47 191,48 28.973,26 847,41 319,53 28.973,26 847,41 338,17 28.973,26 847,41 470,87
15-jun-21 0,00 0,00 0,00 17.184,17 508,14 190,17 28.141,13 832,13 317,35 28.141,13 832,13 335,86 28.141,13 832,13 467,65
15-sep-21 0,00 0,00 0,00 16.688,17 496,01 184,71 27.328,86 812,27 308,23 27.328,86 812,27 326,21 27.328,86 812,27 454,22
15-dic-21 0,00 0,00 0,00 16.203,21 484,96 177,43 26.534,68 794,18 296,08 26.534,68 794,18 313,35 26.534,68 794,18 436,32
15-mar-22 0,00 0,00 0,00 15.727,58 475,62 170,38 25.755,79 778,89 284,32 25.755,79 778,89 300,90 25.755,79 778,89 418,98
15-jun-22 0,00 0,00 0,00 15.259,70 467,89 169,05 24.989,57 766,22 282,11 24.989,57 766,22 298,56 24.989,57 766,22 415,72
15-sep-22 0,00 0,00 0,00 14.799,34 460,35 164,02 24.235,69 753,88 273,71 24.235,69 753,88 289,68 24.235,69 753,88 403,35
15-dic-22 0,00 0,00 0,00 14.346,29 453,06 157,34 23.493,75 741,94 262,57 23.493,75 741,94 277,89 23.493,75 741,94 386,93
15-mar-23 0,00 0,00 0,00 13.900,53 445,75 150,85 22.763,78 729,97 251,74 22.763,78 729,97 266,42 22.763,78 729,97 370,97
15-jun-23 0,00 0,00 0,00 13.462,35 438,18 149,41 22.046,20 717,57 249,33 22.046,20 717,57 263,88 22.046,20 717,57 367,43
15-sep-23 0,00 0,00 0,00 13.031,69 430,66 144,70 21.340,94 705,26 241,47 21.340,94 705,26 255,56 21.340,94 705,26 355,85
15-dic-23 0,00 0,00 0,00 12.608,48 423,21 138,55 20.647,89 693,05 231,21 20.647,89 693,05 244,70 20.647,89 693,05 340,72
15-mar-24 0,00 0,00 0,00 12.192,34 416,14 134,05 19.966,41 681,49 223,70 19.966,41 681,49 236,75 19.966,41 681,49 329,65
15-jun-24 0,00 0,00 0,00 11.783,40 408,93 131,05 19.296,73 669,68 218,69 19.296,73 669,68 231,45 19.296,73 669,68 322,28
15-sep-24 0,00 0,00 0,00 11.382,10 401,30 126,66 18.639,54 657,18 211,36 18.639,54 657,18 223,69 18.639,54 657,18 311,47
15-dic-24 0,00 0,00 0,00 10.988,44 393,66 121,01 17.994,88 644,66 201,94 17.994,88 644,66 213,72 17.994,88 644,66 297,59
15-mar-25 0,00 0,00 0,00 10.601,63 386,81 115,54 17.361,43 633,45 192,82 17.361,43 633,45 204,06 17.361,43 633,45 284,14
15-jun-25 0,00 0,00 0,00 10.221,47 380,16 113,95 16.738,87 622,56 190,16 16.738,87 622,56 201,25 16.738,87 622,56 280,23
15-sep-25 0,00 0,00 0,00 9.848,43 373,04 109,87 16.127,98 610,89 183,34 16.127,98 610,89 194,04 16.127,98 610,89 270,18
15-dic-25 0,00 0,00 0,00 9.482,61 365,83 104,71 15.528,89 599,09 174,73 15.528,89 599,09 184,92 15.528,89 599,09 257,49
15-mar-26 0,00 0,00 0,00 9.123,37 359,23 99,71 14.940,61 588,29 166,39 14.940,61 588,29 176,10 14.940,61 588,29 245,20
15-jun-26 0,00 0,00 0,00 8.773,47 349,90 98,06 14.367,60 573,00 163,65 14.367,60 573,00 173,19 14.367,60 573,00 241,15
15-sep-26 0,00 0,00 0,00 8.436,20 337,27 94,30 13.815,28 552,32 157,37 13.815,28 552,32 166,55 13.815,28 552,32 231,91
15-dic-26 0,00 0,00 0,00 8.111,11 325,09 89,69 13.282,90 532,38 149,68 13.282,90 532,38 158,41 13.282,90 532,38 220,57
15-mar-27 0,00 0,00 0,00 7.795,78 315,32 85,29 12.766,52 516,38 142,33 12.766,52 516,38 150,63 12.766,52 516,38 209,74
15-jun-27 0,00 0,00 0,00 7.486,13 309,66 83,79 12.259,42 507,10 139,83 12.259,42 507,10 147,99 12.259,42 507,10 206,06
15-sep-27 0,00 0,00 0,00 7.182,09 304,03 80,47 11.761,53 497,89 134,28 11.761,53 497,89 142,11 11.761,53 497,89 197,88
15-dic-27 0,00 0,00 0,00 6.883,19 298,90 76,36 11.272,04 489,49 127,43 11.272,04 489,49 134,86 11.272,04 489,49 187,78
