Préstamo Hipotecario,Normalmente constantes durante toda la vida de la operación mientras no se modifique el tipo de
interés (sistema francés) e intereses por vencido.
La periodicidad de la cuota habitualmente es mensual, aunque excepcionalmente pueden
establecerse otras periodicidades (trimestral, semestral o anual).
Excepcionalmente también pueden concederse otras formas de amortización: amortización lineal,
cuota creciente, etc.
Disposiciones de
Crédito Hipotecario,Normalmente constantes durante toda la vida de la operación mientras no se modifique el tipo de
interés (sistema francés) e intereses por vencido.
La periodicidad de la cuota habitualmente es mensual. El cliente puede, en cualquier momento,
