Cartera de Préstamos Hipotecarios a 29 de mayo de 2007,,,,,,,,,
Clasificación por Intervalos de Tipo de Interés,,,,,,,,,
,,,Préstamos Hipotecarios,,,Principal Pendiente,,,
,,,,,,,,,
,Intervalo,,Nº,,%,,Importe,,%
2,5 2,99
3 3,49
3,5 3,99
4 4,49
4,5 4,99
5 5,49
5,5 5,99
6 6,49
6,5 6,99
7,5 7,99,,,5 0,08%
179 3,00%
1.566 26,28%
1.965 32,98%
1.470 24,67%
336 5,64%
176 2,95%
255 4,28%
5 0,08%
1 0,02%,,,1.489.508,39 0,16%
33.976.146,38 3,62%
259.211.745,65 27,59%
300.557.243,43 31,99%
239.501.576,00 25,49%
52.212.748,68 5,56%
23.844.908,35 2,54%
28.250.981,56 3,01%
276.327,66 0,03%
123.850,76 0,01%,,,
,Total Carte-
ra,,5.958,100,00%,,939.445.036,86,,100,00%,
,,,,,,,939.445.036,86,,
Media Ponderada 4,3289%
Mínimo 2,8500%
Máximo 7,5000%,,,,,,,,,
