FONDOS DE TITULIZACION DE ACTIVOS
FECHA SALDO INICIAL
FONDOS SERIES SALDO VIVO TIPO POR SERIES AGENCIA DE CALIFICACION CONSTITUCION ACTIVOS
FTA SANTANDER 1 Pag.Intern 2.271.700.000,00 € S&P España / Moody´s España 26/11/1998
Pag. Nac. 695.000.000,00 €
Total 2.966.700.000,00 €
FTA UCI 6 Serie A 124.121.935,38 € Euribor 3M + 0.295% Moody´s España 19/06/2000 457.000.000,00 €
Serie B 10.922.729,76 € Euribor 3M + 0.775%
Total 135.044.665,14 €
FTA UCI 7 Serie A 146.952.403,68 € Euribor 3M + 0.250% S&P España / Moody´s España 25/10/2001 455.000.000,00 €
Serie B 10.286.667,12 € Euribor 3M + 0.700%
Total 157.239.070,80 €
FTA HIPOTEBANSA X Serie A 419.357.145,68 € Euribor 3M + 0.21% S&P España / Moody´s España 04/03/2002 917.000.000,00 €
Serie B 18.300.000,00 € Euribor 3M + 0.55%
Total 437.657.145,68 €
FTA FTPYME BANESTO 1 SERIE A1(G) 0,00 € Euribor 3M + 0.01% Fitch IBCA / Moody´s España 11/06/2002 500.000.000,00 €
SERIE A1 0,00 € Euribor 3M + 0.35%
SERIE A2(G) 0,00 € Euribor 3M + 0.04%
SERIE A2 0,00 € Euribor 3M + 0.38%
SERIE A3(G) 166.700.000,00 € Euribor 3M + 0.07%
SERIE A3 41.700.000,00 € Euribor 3M + 0.48%
SERIE B/G) 2.619.258,00 € Euribor 3M + 0.20%
SERIE B 2.619.258,00 € Euribor 3M + 0.90%
SERIE C 3.492.344,00 € Euribor 3M + 1.80%
Total 217.130.860,00 €
FTA UCI 8 Serie A 193.301.984,88 € Euribor 3M + 0.220% S&P España / Moody´s España 24/06/2002 600.000.000,00 €
Serie B 12.757.930,02 € Euribor 3M + 0.600%
Total 206.059.914,90 €
FTA HIPOTEBANSA 11 Serie A 584.495.378,24 € Euribor 3M + 0.24% S&P España / Moody´s España 26/11/2002 1.062.000.000,00 €
Serie B 21.200.000,00 € Euribor 3M + 0.45%
Total 605.695.378,24 €
SANTANDER CONSUMER Serie A 394.619.221,80 € Euribor 3M + 0.30% Fitch / Moody´s España / S&P España 09/12/2002 850.000.000,00 €
FINANCE SPAIN 02-1 FTA Serie B 25.190.348,40 € Euribor 3M + 0.60%
Total 419.809.570,20 €
FTA CONSUMO SANTANDER 1 Serie A 408.142.119,60 € Euribor 3M + 0.25% S&P España / Moody´s España 04/03/2003 1.080.000.000,00 €
Serie B 37.800.000,00 € Euribor 3M + 0.43%
Class C 35.100.000,00 € Euribor 3M + 0.73%
Class D 35.100.000,00 € Euribor 3M + 1.40%
Total 516.142.119,60 €
FTA UCI 9 Serie A 509.862.836,95 € Euribor 3M + 0.265% S&P España / Moody´s España 16/06/2003 1.250.000.000,00 €
Serie B 37.808.803,25 € Euribor 3M + 0.65 %
Class C 8.340.177,26 € Euribor 3M + 1.20 %
Total 556.011.817,46 €
FTA FTPYME SANTANDER 1 Serie A 871.576.731,27 € Euribor 3M + 0.25% Fitch / Moody´s España 24/09/2003 1.800.000.000,00 €
Serie B1(G) 537.100.000,00 € Euribor 3M + 0.00%
Serie B2 134.300.000,00 € Euribor 3M + 0.40%
Serie C 27.000.000,00 € Euribor 3M + 0.90%
Serie D 87.300.000,00 € Euribor 3M + 1.80%
Total 1.657.276.731,27 €
FTA SANTANDER HIPOTECARIO 1 Serie A 1.278.343.192,32 € Euribor 3M + 0.18% S&P España / Moody´s España 11/06/2004 1.875.000.000,00 €
Serie B 53.400.000,00 € Euribor 3M + 0.30%
Class C 46.900.000,00 € Euribor 3M + 0.50%
Class D 56.300.000,00 € Euribor 3M + 0.95%
Total 1.434.943.192,32 €
FTA FTPYME SANTANDER 2 Serie A 872.194.828,05 € Euribor 3M + 0.20% S&P España 21/10/2004 1.850.000.000,00 €
Serie B 265.172.786,55 € Euribor 3M + 0.00%
Serie C 81.000.000,00 € Euribor 3M + 0.30%
Serie D 58.500.000,00 € Euribor 3M + 0.70%
Serie E 58.500.000,00 € Euribor 3M + 1.50%
Total 1.335.367.614,60 €
