,orado con datos a 01/06/2006,
,,
,CARTERA PARTICIPACIONES HIPOTECARIAS TDA 26-MIXTO, F.T.A.
(División por Tipo de Referencia)
Grupo 1,
,,
,VENCIMIENTO VENCIMIENTO TIPO
TIPO ACTUAL
SALDO INICIAL RESIDUAL DIFERENCIAL
SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
TIPO REFERENCIA NUM ACTUAL PONDERADO PONDERADO PONDERADO
EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO POR SALDO POR SALDO
ACTUAL
INICIAL (meses) ACTUAL (meses) ACTUAL,
,EURIBOR 1 AÑO 6 .640 804.200.926,99 89,12 291 271 3,410 0,860 2,149 6,500
0,00 - 0,50 2 24 33.367.490,40 4,15 295 281 2,870 0,420 2,350 4,000
0,50 - 1,00 3 .571 449.066.764,09 55,84 300 281 3,220 0,690 2,149 4,480
1,00 - 1,50 2 .400 281.996.758,52 35,07 285 263 3,680 1,100 2,700 6,000
1,50 - 2,00 4 37 39.215.033,05 4,88 230 199 4,140 1,570 3,193 6,500
2,00 - 2,50 6 322.832,33 0,04 162 120 4,460 2,010 4,193 5,400
2,50 - 3,00 1 164.014,37 0,02 360 345 5,860 2,750 5,855 5,855
3,00 - 3,50 1 68.034,23 0,01 240 217 5,310 3,100 5,314 5,314
EURIBOR 3 MESES 1 33 15.688.755,52 1,74 305 279 3,180 0,410 2,149 4,644
0,00 - 0,50 3 2 4.146.363,24 26,43 318 295 2,780 0,000 2,149 3,000
0,50 - 1,00 9 7 11.356.226,63 72,38 301 276 3,310 0,540 2,670 4,000
1,00 - 1,50 1 45.767,61 0,29 241 154 4,210 1,250 4,206 4,206
1,50 - 2,00 2 96.313,42 0,61 263 179 4,000 1,500 4,000 4,000
2,00 - 2,50 1 44.084,62 0,28 121 88 4,640 2,000 4,644 4,644
EURIBOR 6 MESES 3 3 2.515.647,04 0,28 265 212 3,900 1,170 2,820 4,435
0,00 - 0,50 1 175.205,80 6,96 241 179 3,350 0,350 3,350 3,350
0,50 - 1,00 6 561.478,61 22,32 320 271 3,300 0,710 2,820 4,000
1,00 - 1,50 1 1 663.751,99 26,38 258 200 4,040 1,100 4,000 4,250
1,50 - 2,00 1 4 1.057.662,85 42,04 245 196 4,200 1,550 4,000 4,435
2,00 - 2,50 1 57.547,79 2,29 241 156 4,370 2,000 4,373 4,373
IRPH 6 18 76.722.474,15 8,50 313 296 3,620 0,230 2,600 5,000
0,00 - 0,50 5 00 63.975.498,45 83,39 315 298 3,550 0,150 2,600 5,000
0,50 - 1,00 1 07 10.816.099,58 14,10 284 266 3,980 0,570 3,000 4,657
1,00 - 1,50 1 1 1.930.876,12 2,52 420 410 3,960 1,020 3,250 4,757
MIBOR 1 AÑO 6 5 3.243.803,68 0,36 245 150 3,810 1,220 3,000 4,750
0,50 - 1,00 5 480.222,97 14,80 270 184 3,540 0,690 3,000 3,750
1,00 - 1,50 4 0 1.929.236,62 59,47 240 143 3,730 1,160 3,105 4,250
1,50 - 2,00 1 9 785.003,94 24,20 242 148 4,120 1,650 3,600 4,750
2,00 - 2,50 1 49.340,15 1,52 240 101 4,500 2,000 4,500 4,500,
,TOTALES 7.489 902.371.607,38 100 293 273 3,430 2,149 6,500,
86,,
