Elab,,2006,
,,,
,,,
,CARTERA PARTICIPACIONES HIPOTECARIAS TDA 26-MIXTO, F.T.A.
(División por Localización Geográfica de la Garantía)
Grupo 1,,
,,,
,VENCIMIENTO VENCIMIENTO
INICIAL RESIDUAL TIPO ACTUAL
PROVINCIA SALDO Min. TIPO Máx. TIPO
NUM SALDO ACTUAL EUROS PONDERADO PONDERADO PONDERADO POR
GARANTÍA ACTUAL % ACTUAL ACTUAL
POR SALDO POR SALDO SALDO ACTUAL
INICIAL (meses) ACTUAL (meses),,
,ALAVA 86 1 0.790.166,55 1,20 303 281 3,060 2,600 4,034
ALBACETE 1 1 10.173,47 0,01 300 291 3,750 3,750 3,750
ALICANTE 745 7 8.601.217,74 8,71 266 247 3,470 2,250 4,955
ALMERIA 6 4 71.535,77 0,05 245 223 3,270 2,800 4,000
ASTURIAS 4 4 90.144,91 0,05 299 288 3,240 3,084 3,500
AVILA 2 9 7.445,58 0,01 127 104 3,330 3,000 3,682
BADAJOZ 3 1 52.116,45 0,02 200 178 3,980 3,855 4,032
BALEARES 1.544 1 65.177.014,23 18,30 284 255 3,490 2,542 6,000
BARCELONA 550 8 7.072.883,53 9,65 329 312 3,410 2,500 4,644
BURGOS 33 3 .880.424,57 0,43 319 303 3,140 2,593 4,121
CADIZ 83 9 .081.517,33 1,01 274 255 3,480 2,693 4,414
CANTABRIA 35 3 .921.484,76 0,43 303 285 3,240 2,600 4,205
CASTELLÓN 142 1 8.239.078,62 2,02 332 318 3,280 2,660 4,533
CORDOBA 1 1 71.802,64 0,02 361 335 3,410 3,414 3,414
CUENCA 3 3 12.265,27 0,03 324 315 3,790 2,803 4,000
GIRONA 11 1 .687.615,36 0,19 305 291 3,330 2,620 3,971
GRANADA 7 7 68.790,94 0,09 319 307 3,300 2,700 4,000
GUADALAJARA 81 1 2.049.482,46 1,34 331 315 3,310 2,503 4,657
GUIPUZCOA 326 4 1.661.092,64 4,62 290 269 3,180 2,450 5,314
HUELVA 9 8 88.468,10 0,10 216 192 3,310 2,665 4,054
HUESCA 18 1 .822.067,85 0,20 265 251 3,140 2,665 3,855
JAEN 2 1 39.783,16 0,02 310 293 3,260 3,184 3,500
LA CORUÑA 4 2 51.078,43 0,03 272 261 3,050 2,800 3,500
LA RIOJA 42 4 .363.212,16 0,48 264 247 3,200 2,500 4,205
LAS PALMAS 721 6 8.746.998,90 7,62 267 241 3,720 2,149 6,500
LERIDA 2 1 86.425,01 0,02 361 345 3,680 3,533 3,814
LLEIDA 1 8 2.094,25 0,01 301 274 3,960 3,964 3,964
MADRID 1.082 1 56.972.849,11 17,40 311 294 3,430 2,364 4,757
MALAGA 366 6 2.152.827,58 6,89 285 270 3,380 2,470 4,805
MURCIA 49 5 .493.458,10 0,61 260 239 3,380 2,500 4,555
NAVARRA 1 2 4.451,91 0,00 241 199 4,000 4,000 4,000
PALENCIA 1 5 2.627,25 0,01 360 343 3,330 3,333 3,333
PAMPLONA 141 1 9.030.744,55 2,11 301 283 3,390 2,500 5,400
PONTEVEDRA 3 3 05.909,45 0,03 311 283 3,400 2,970 4,283
SALAMANCA 2 1 19.047,04 0,01 209 190 3,630 3,534 4,000
SANTA CRUZ DE TENE 514 4 2.965.874,35 4,76 251 226 3,730 2,500 6,500
SEGOVIA 1 8 6.149,99 0,01 121 90 4,000 4,000 4,000
SEVILLA 4 3 31.760,19 0,04 269 256 3,280 3,000 3,633
SORIA 1 6 9.183,42 0,01 180 156 3,020 3,015 3,015
TARRAGONA 17 2 .268.802,42 0,25 297 284 3,420 2,568 4,188
TOLEDO 56 7 .357.252,27 0,82 328 314 3,550 2,800 4,333
VALENCIA 227 2 3.391.804,11 2,59 304 289 3,500 2,750 4,455
VALLADOLID 96 1 2.006.323,51 1,33 335 320 3,070 2,350 5,855
VIZCAYA 442 5 4.715.090,80 6,06 290 271 3,120 2,500 4,553
ZARAGOZA 24 3.811.070,65 0,42 298 282 3,450 2,700 4,205,,
,TOTALES 7.489 902.371.607,38 100 293 273 3,430 2,149 6,500,,
88,,,
