Elaborado,
,
,SELECCIÓN PREVIA DE DERECHOS DE CRÉDITO, EMISIÓN FTPYME TDA CAM 4
(División por Vencimiento Residual)
-
,
,VENCIMIENTO VENCIMIENTO
TIPO ACTUAL
SALDO INICIAL RESIDUAL
VENCIMIENTO SALDO ACTUAL PONDERADO Min. TIPO Máx. TIPO
NUM ACTUAL PONDERADO PONDERADO POR
RESIDUAL MESES * EUROS POR SALDO ACTUAL ACTUAL
% POR SALDO SALDO ACTUAL
ACTUAL
INICIAL (meses) (meses)
,0,00 - 15,00 2 10.761,60 0,00 155 12 3,12 3,05 3,20
15,00 - 30,00 6 88.513,32 0,00 89 26 3,14 2,85 3,55
30,00 - 45,00 80 2.390.029,53 0,11 99 39 3,37 2,66 4,39
45,00 - 60,00 209 5.870.532,67 0,26 123 53 3,45 2,66 4,50
60,00 - 75,00 352 11.143.751,54 0,49 131 68 3,54 2,65 5,00
75,00 - 90,00 556 20.073.954,59 0,89 139 82 3,46 2,60 4,50
90,00 - 105,00 867 36.869.039,54 1,63 143 98 3,41 2,50 4,53
105,00 - 120,00 1.266 56.042.321,63 2,48 156 111 3,45 2,30 5,00
120,00 - 135,00 1.012 49.962.060,73 2,21 173 127 3,47 2,65 5,00
135,00 - 150,00 922 48.803.446,34 2,16 187 142 3,47 2,50 5,00
150,00 - 165,00 1.761 109.498.963,94 4,84 192 159 3,40 2,51 4,57
165,00 - 180,00 2.417 150.583.354,77 6,65 200 170 3,41 2,00 4,95
180,00 - 195,00 1.258 75.928.692,81 3,36 230 187 3,54 2,51 6,50
195,00 - 210,00 1.343 91.712.031,00 4,05 238 202 3,45 2,50 5,00
210,00 - 225,00 3.339 258.863.490,47 11,44 246 219 3,37 2,56 5,61
225,00 - 240,00 4.079 328.590.944,52 14,52 249 230 3,33 1,87 5,30
240,00 - 255,00 707 53.544.486,52 2,37 284 247 3,45 2,66 4,91
255,00 - 270,00 905 78.588.627,28 3,47 298 263 3,38 2,50 4,25
270,00 - 285,00 3.263 293.284.874,19 12,96 303 280 3,31 2,50 4,60
285,00 - 300,00 3.932 375.229.088,21 16,58 305 289 3,29 2,20 5,30
300,00 - 315,00 521 47.715.972,56 2,11 354 310 3,43 2,56 4,50
315,00 - 330,00 1.756 166.873.251,72 7,37 360 321 3,38 2,56 4,25
330,00 - 345,00 1 82.715,00 0,00 300 342 3,35 3,35 3,35
345,00 - 360,00 13 1.259.240,34 0,06 322 358 3,14 2,50 3,50
375,00 - 390,00 1 130.109,52 0,01 420 375 3,25 3,25 3,25
,TOTALES 30.569 2.263.140.254,34 100,00 262 233 3,37 1,87 6,50
* No aparecen determinados intervalos por no existir préstamos con un vencimiento residual que corresponda con los mismos.
77,
