Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
18/09/2007
24/12/2007
24/03/2008
22/06/2008
22/09/2008
22/12/2008
22/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
24/09/2012
24/12/2012
22/03/2013
24/06/2013
22/09/2013
22/12/2013
24/03/2014
22/06/2014
22/09/2014
22/12/2014
22/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018
24/09/2018
24/12/2018
22/03/2019
24/06/2019
22/09/2019
22/12/2019
22/03/2020,3.236,03 1.335,10 4.571,13
4.156,21 1.211,98 5.368,19
3.821,22 1.147,18 4.968,40
3.875,24 1.124,28 4.999,52
3.611,81 1.063,53 4.675,34
3.630,48 1.007,10 4.637,58
3.336,63 983,51 4.320,14
3.353,21 941,25 4.294,46
3.081,46 889,02 3.970,48
3.096,41 841,08 3.937,49
2.845,39 820,56 3.665,95
2.858,47 784,53 3.643,00
2.626,47 740,20 3.366,67
2.637,19 699,53 3.336,72
2.423,27 681,69 3.104,96
2.432,85 651,00 3.083,85
2.137,59 613,45 2.751,04
2.072,49 586,68 2.659,17
1.904,22 566,88 2.471,10
1.909,54 554,57 2.464,11
1.754,96 512,95 2.267,91
1.758,81 474,79 2.233,60
1.616,57 484,40 2.100,97
1.619,57 443,76 2.063,33
1.488,22 428,41 1.916,63
1.490,54 414,27 1.904,81
1.369,71 386,80 1.756,51
1.370,82 378,05 1.748,87
1.258,93 356,77 1.615,70
1.258,79 337,26 1.596,05
1.157,23 328,81 1.486,04
1.156,18 314,16 1.470,34
1.062,52 296,26 1.358,78
1.061,43 282,96 1.344,39
974,29 272,62 1.246,91
971,18 260,29 1.231,47
890,24 245,29 1.135,53
888,91 231,57 1.120,48
817,83 225,46 1.043,29
815,73 215,10 1.030,83
750,81 202,55 953,36
748,80 191,02 939,82
688,62 185,79 874,41
685,77 180,91 866,68
630,19 166,55 796,74
628,26 153,43 781,69
577,78 155,76 733,54
575,30 141,97 717,27
528,79 136,35 665,14
525,83 129,72 655,55
9.831,23 124,49 9.955,72,0,00 1.375,51 1.375,51
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
