Datos a 25 de octubre de 2013
IM BCG RMBS 2
Distribución por Diferencial,
Tipo
Saldo Nominal Vto Residual Vto Inicial
Saldo Nominal Actual
Diferencial Número Pendiente no Medio Pond Medio Pond
Pendiente no Vencido Medio
Vencido % (meses) (meses)
Pond,
[0,00 ‐ 0,50) 4.769 611.557.253 41,60% 360,07 427,41 0,92
[0,50 ‐ 1,00) 6.101 723.550.443 49,22% 356,99 413,63 1,19
[1,00 ‐ 1,50) 968 96.220.125 6,55% 350,07 399,73 1,64
[1,50 ‐ 2,00) 124 12.413.910 0,84% 329,14 377,12 2,12
[2,00 ‐ 2,50) 147 16.812.275 1,14% 403,89 428,97 2,54
[2,50 ‐ 3,00) 2 174.429 0,01% 179,87 207,31 3,15
[3,00 ‐ 3,50) 81 8.635.383 0,59% 380,80 396,05 3,52
[3,50 ‐ 4,00) 2 308.750 0,02% 290,01 309,26 4,06
[4,50 ‐ 5,00) 1 115.612 0,01% 277,00 301,00 5,05
[5,00 ‐ 5,50) 2 202.508 0,01% 189,96 200,96 6,08
TOTAL 12.197 1.469.990.687,61 100,00% 358 418 1,15,
