AyT Génova Hipotecario X
Flujos de caja por Bono con Tasa de Amortización Anticipada del 20%
Fecha de Constitución 21-jun-07 Bonos 1.050.000.000,00,,,,,,,,,,,,
Fecha de Desembolso 26-jun-07 Class A1 220.500.000,00 4,126%,,,,,,,,,,,,
1ª Fecha de Pago 17-dic-07 Class A2 787.500.000,00 4,206%
Class B 15.750.000,00 4,286%
Class C 11.550.000,00 4,536%
Class D 14.700.000,00 6,316%
Importe por Bono 50.000,,,,,,,,,,,,
,,CPR,20%,,,,,,,,,
,,,,,,,,,,,,
,,Bonos de la serie A1,,,Bonos de la serie A2,,Bonos de la serie B,,,Bonos de la serie C,,Bonos de la serie D
Fecha
Pago,,Saldo Vivo Principal
al final del periodo amortizado Intereses,,,Saldo Vivo Principal
al final del periodo amortizado Intereses,Saldo Vivo Principal
al final del periodoamortizado Intereses,,,Saldo Vivo Principal
al final del periodoamortizado Intereses,,,Saldo Vivo Principal
al final del periodo amortizado Intereses
,,199.500.000,00,,,712.500.000,00,,0,00,,,0,00,,0,00
17-dic-07 34.446,88 15.553,12 1.052,62 50.000,00 0,00 1.072,51 50.000,00 0,00 1.092,40 50.000,00 0,00 1.154,55 50.000,00 0,00 1.597,08
15-mar-08 21.090,64 13.356,25 359,27 50.000,00 0,00 531,59 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-jun-08 8.514,10 12.576,54 222,38 50.000,00 0,00 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-08 0,00 8.514,10 89,77 49.067,16 932,84 537,43 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-08 0,00 0,00 0,00 45.943,48 3.123,68 521,67 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-09 0,00 0,00 0,00 43.002,96 2.940,52 483,10 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-09 0,00 0,00 0,00 40.235,37 2.767,59 462,22 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-09 0,00 0,00 0,00 37.630,93 2.604,44 432,48 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-09 0,00 0,00 0,00 35.180,22 2.450,71 400,09 50.000,00 0,00 541,70 50.000,00 0,00 573,30 50.000,00 0,00 798,27
15-mar-10 0,00 0,00 0,00 32.874,41 2.305,81 369,92 50.000,00 0,00 535,75 50.000,00 0,00 567,00 50.000,00 0,00 789,50
15-jun-10 0,00 0,00 0,00 30.705,04 2.169,37 353,36 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-sep-10 0,00 0,00 0,00 28.664,20 2.040,84 330,04 50.000,00 0,00 547,66 50.000,00 0,00 579,60 50.000,00 0,00 807,04
15-dic-10 0,00 0,00 0,00 26.907,77 1.756,44 304,75 46.936,18 3.063,82 541,70 46.936,18 3.063,82 573,30 46.936,18 3.063,82 798,27
15-mar-11 0,00 0,00 0,00 25.255,58 1.652,19 282,94 44.054,21 2.881,98 502,92 44.054,21 2.881,98 532,26 44.054,21 2.881,98 741,12
15-jun-11 0,00 0,00 0,00 23.701,58 1.554,00 271,46 41.343,51 2.710,70 482,53 41.343,51 2.710,70 510,68 41.343,51 2.710,70 711,07
15-sep-11 0,00 0,00 0,00 22.240,06 1.461,51 254,76 38.794,14 2.549,37 452,84 38.794,14 2.549,37 479,25 38.794,14 2.549,37 667,32
15-dic-11 0,00 0,00 0,00 20.865,68 1.374,39 236,45 36.396,75 2.397,39 420,30 36.396,75 2.397,39 444,81 36.396,75 2.397,39 619,37
15-mar-12 0,00 0,00 0,00 19.573,58 1.292,10 221,84 34.142,89 2.253,86 394,32 34.142,89 2.253,86 417,33 34.142,89 2.253,86 581,09
15-jun-12 0,00 0,00 0,00 18.358,77 1.214,81 210,39 32.023,86 2.119,03 373,97 32.023,86 2.119,03 395,78 32.023,86 2.119,03 551,10
15-sep-12 0,00 0,00 0,00 17.216,85 1.141,92 197,33 30.031,97 1.991,89 350,76 30.031,97 1.991,89 371,22 30.031,97 1.991,89 516,89
15-dic-12 0,00 0,00 0,00 16.143,47 1.073,38 183,05 28.159,64 1.872,33 325,37 28.159,64 1.872,33 344,35 28.159,64 1.872,33 479,47
15-mar-13 0,00 0,00 0,00 15.134,54 1.008,94 169,75 26.399,72 1.759,92 301,73 26.399,72 1.759,92 319,33 26.399,72 1.759,92 444,64
15-jun-13 0,00 0,00 0,00 14.186,31 948,22 162,68 24.745,70 1.654,02 289,16 24.745,70 1.654,02 306,03 24.745,70 1.654,02 426,11
15-sep-13 0,00 0,00 0,00 13.295,24 891,08 152,48 23.191,36 1.554,34 271,04 23.191,36 1.554,34 286,85 23.191,36 1.554,34 399,42
15-dic-13 0,00 0,00 0,00 12.457,97 837,26 141,35 21.730,89 1.460,47 251,26 21.730,89 1.460,47 265,91 21.730,89 1.460,47 370,26
15-mar-14 0,00 0,00 0,00 11.671,45 786,53 131,00 20.358,92 1.371,97 232,85 20.358,92 1.371,97 246,43 20.358,92 1.371,97 343,13
15-jun-14 0,00 0,00 0,00 10.932,70 738,74 125,45 19.070,31 1.288,61 222,99 19.070,31 1.288,61 236,00 19.070,31 1.288,61 328,61
