,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,,
,Clasificación por Industria,,,,,,,,,
CNAE,,,Préstamos,,,,,Principal Pendiente,,
,CNAE,,,,,,,,,
,,,Número,,,%,,Euros,,%
18-Industria de la confección y de la peletería
19-Preparación y acabado del cuero
20-Industria de la madera y del corcho
21-Industria del papel
22-Edición, artes gráficas y reproducción
24-Industria química
25-Fabricación de productos de caucho y plástico
26-Fabricación de otros productos de minerales
27-Metalurgia
28-Fabricación de productos metálicos
29-Industria de la construcción de maquinaria
31-Fabricación de maquinaria y material eléctrico
33-Fabricación de equipo e instrumentos
34-Fabricación de vehículos de motor
35-Fabricación de otro material de transporte
36-Fabricación de muebles
37-Reciclaje
40-Producción y distribución de energía
41-Captación, depuración y distribución de agua
45-Construcción
50-Venta, mantenimiento y reparación de vehículos
51-Comercio al por mayor
52-Comercio al por menor
55-Hostelería
60-Transporte terrestre; Transporte por tuberías
62-Transporte aéreo y espacial
63-Actividades anexas a los transportes
64-Correos y telecomunicaciones
66-Seguros y planes de pensiones
67-Actividades auxiliares a la intermediación
70-Actividades inmobiliarias
71-Alquiler de maquinaria y equipo sin operario
72-Actividades informáticas
73-Investigación y desarrollo
74-Otras actividades empresariales
80-Educación
85-Actividades sanitarias y veterinarias
90-Actividades de saneamiento público
92-Actividades recreativas, culturales y deportivas
93-Actividades diversas de servicios personales,,18 0,29%
5 0,08%
61 0,99%
7 0,11%
54 0,88%
31 0,51%
28 0,46%
47 0,75%
22 0,35%
80 1,28%
1.867 30,58%
10 0,16%
7 0,11%
3 0,05%
8 0,13%
35 0,56%
7 0,11%
12 0,13%
1 0,02%
493 7,95%
140 2,28%
334 5,46%
592 9,65%
369 5,96%
448 7,30%
1 0,02%
45 0,74%
6 0,13%
1 0,02%
14 0,22%
414 6,81%
69 1,11%
40 0,67%
2 0,03%
222 3,58%
34 0,55%
103 1,65%
3 0,05%
80 1,30%
105 1,78%,,,,,783.045,32 0,12%
408.793,74 0,06%
8.057.417,29 1,23%
905.098,87 0,14%
6.571.330,97 1,00%
6.703.451,32 1,02%
5.872.814,96 0,89%
7.751.749,31 1,18%
2.683.882,30 0,41%
12.452.489,70 1,89%
132.862.171,14 20,21%
706.891,23 0,09%
611.548,60 0,09%
1.260.289,96 0,19%
2.088.290,94 0,32%
3.872.779,76 0,59%
502.529,83 0,08%
1.692.289,75 0,26%
10.800,00 0,00%
57.849.222,77 8,80%
9.884.639,00 1,50%
35.623.208,93 5,42%
42.015.401,13 6,39%
44.646.918,30 6,79%
21.293.973,57 3,24%
82.925,37 0,01%
3.133.611,36 0,48%
488.443,97 0,07%
9.658,30 0,00%
453.635,29 0,07%
168.615.663,67 25,65%
7.464.043,94 1,14%
2.514.813,90 0,38%
225.086,41 0,03%
19.352.434,02 2,94%
2.546.622,42 0,39%
7.575.946,01 1,15%
438.005,15 0,07%
5.882.609,65 0,89%
6.025.832,24 0,92%,,,
Total,,6.136,,,100,00%,,657.351.163,79,,100,00%,
,Total,,,,,100,00%,,657.351.163,79,,100,00%
