Datos a 25 de octubre de 2013
IM BCG RMBS 2
Distribución por Nacionalidad
Vto
Saldo Nominal Saldo Nominal Vto Inicial
Residual Tipo Actual
Nacionalidad Número Pendiente no Pendiente no Medio Pond
Medio Pond Medio Pond
Vencido Vencido % (meses)
(meses)
España 11.929 1.433.569.253 97,52% 358 418 1,15
Portugal (Incluidos Azores y Madeira) 49 7.034.766 0,48% 346 407 1,12
Italia (Incluido Livigno) 40 5.505.950 0,37% 355 405 1,21
Francia 22 3.866.375 0,26% 353 405 1,18
Argentina 9 1.894.419 0,13% 426 468 1,13
China 16 1.808.514 0,12% 386 427 1,66
Marruecos 18 1.743.101 0,12% 369 417 1,44
Reino Unido (Gran Bretaña e Irlanda del Norte) 11 1.663.121 0,11% 345 413 1,12
Rumanía 15 1.614.237 0,11% 393 442 1,48
Alemania (Incluida la Isla de Helgoland) 5 905.710 0,06% 393 445 1,11
Ecuador (Incluidas las Islas Galápagos) 7 830.865 0,06% 398 454 1,42
Perú 5 702.895 0,05% 335 371 1,47
Países Bajos (Holanda) 4 654.546 0,04% 381 434 1,09
Cuba 4 643.510 0,04% 369 414 1,37
Rusia 5 596.233 0,04% 322 373 1,09
Suecia 4 543.398 0,04% 430 475 1,20
Venezuela 4 536.923 0,04% 270 348 1,22
Brasil 4 479.838 0,03% 396 454 1,05
Polonia 5 472.208 0,03% 351 400 1,55
Bulgaria 4 424.817 0,03% 373 429 1,54
México 4 413.025 0,03% 383 426 1,23
Uruguay 3 328.986 0,02% 456 499 1,15
Japón 2 325.667 0,02% 387 423 1,38
Chile 2 322.531 0,02% 397 451 0,92
Serbia 1 303.943 0,02% 318 337 1,24
Pakistán 2 278.108 0,02% 396 455 0,86
Ucrania 2 260.910 0,02% 446 481 1,08
Colombia 2 214.030 0,01% 430 466 2,02
Filipinas 1 193.818 0,01% 440 481 1,19
Argelia 2 181.950 0,01% 394 433 1,13
Austria 2 176.137 0,01% 271 340 1,33
Andorra 1 171.586 0,01% 447 481 1,03
Mozambique 1 159.945 0,01% 391 481 1,04
Irlanda 2 145.247 0,01% 196 301 1,04
India 1 128.109 0,01% 386 421 1,08
Estados Unidos de América 1 124.117 0,01% 176 301 1,05
Sierra Leona 1 120.468 0,01% 419 481 1,51
Checa, República 1 114.850 0,01% 488 541 1,18
Ghana 1 110.360 0,01% 495 529 1,08
Nicaragua (Incluidas las Islas del Maíz) 1 99.604 0,01% 495 541 1,28
Haití 1 99.347 0,01% 222 301 0,76
Lituania 1 93.784 0,01% 510 541 1,59
Bolivia 1 78.650 0,01% 483 529 1,33
Moldavia 1 54.836 0,00% 358 397 1,06
Total 12.197 1.469.990.687,61 100,00% 358 418 1,15
