FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 14.00%,,,,,,
Fecha De Pago,Bonos De La Serie A1 (EURIBOR +4bps),Bonos De La Serie A2 (EURIBOR +14bps),Bonos De La Serie A3 (EURIBOR +19bps),Bonos De La Serie B (EURIBOR +30bps),Bonos De La Serie C (EURIBOR +60bps),Bonos De La Serie D (EURIBOR +450bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
15 mar 2007
16 jul 2007
15 oct 2007
15 ene 2008
15 abr 2008
15 jul 2008
15 oct 2008
15 ene 2009
15 abr 2009
15 jul 2009
15 oct 2009
15 ene 2010
15 abr 2010
15 jul 2010
15 oct 2010
17 ene 2011
15 abr 2011
15 jul 2011
17 oct 2011
16 ene 2012
16 abr 2012
16 jul 2012
15 oct 2012
15 ene 2013
15 abr 2013
15 jul 2013
15 oct 2013
15 ene 2014
15 abr 2014
15 jul 2014
15 oct 2014
15 ene 2015
15 abr 2015
15 jul 2015
15 oct 2015
15 ene 2016
15 abr 2016
15 jul 2016
17 oct 2016
16 ene 2017
17 abr 2017
17 jul 2017
16 oct 2017
15 ene 2018
16 abr 2018
16 jul 2018
15 oct 2018
15 ene 2019
15 abr 2019
15 jul 2019
15 oct 2019
15 ene 2020
15 abr 2020,- - -
4 2.344 1 .324 4 3.668
3 1.691 570 3 2.261
2 5.965 260 2 6.225
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .358 1 .358
- 1 .014 1 .014
883 1 .025 1 .908
5 .385 1 .005 6 .390
5 .165 950 6 .115
5 .005 908 5 .913
4 .823 857 5 .680
4 .541 790 5 .331
4 .396 752 5 .148
4 .257 715 4 .972
4 .091 672 4 .763
3 .852 616 4 .468
3 .748 584 4 .332
3 .632 552 4 .184
3 .579 526 4 .105
3 .232 457 3 .690
3 .201 440 3 .641
2 .674 421 3 .095
2 .430 381 2 .811
2 .330 356 2 .686
2 .233 332 2 .565
2 .138 310 2 .448
2 .077 291 2 .368
1 .955 264 2 .219
473 247 720
457 245 702
438 240 678
412 231 643
398 229 627
385 227 612
369 224 592
347 215 562
335 214 549
324 213 537
310 209 520
294 204 498
281 201 482
277 205 482
258 195 453
248 193 441
237 190 427
226 188 414
611 186 797
834 179 1 .013
795 171 966
759 163 922
734 157 891
691 146 837
665 141 806
641 135 777
613 129 741
1 1.960 121 1 2.082,- - -
- 1 .375 1 .375
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .060 1 .060
- 993 993
- 1 .027 1 .027
- 1 .060 1 .060
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .015 1 .015
7 .677 1 .027 8 .704
7 .427 958 8 .385
7 .114 881 7 .995
6 .697 790 7 .487
6 .469 730 7 .199
6 .255 671 6 .926
5 .990 606 6 .595
5 .639 532 6 .171
5 .447 480 5 .926
5 .266 428 5 .694
5 .041 374 5 .415
4 .777 318 5 .095
4 .569 269 4 .838
4 .508 229 4 .737
4 .185 176 4 .361
4 .028 133 4 .161
3 .848 91 3 .940
3 .678 52 3 .730
1 .384 14 1 .398
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .413 1 .413
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .089 1 .089
- 1 .020 1 .020
- 1 .054 1 .054
4 .557 1 .089 5 .646
4 .142 1 .006 5 .148
3 .972 963 4 .934
3 .805 921 4 .726
3 .644 881 4 .525
3 .539 851 4 .391
3 .333 796 4 .129
3 .221 770 3 .991
3 .116 744 3 .860
2 .985 711 3 .696
2 .810 664 3 .474
2 .714 642 3 .356
2 .625 620 3 .245
2 .513 592 3 .105
2 .366 553 2 .919
2 .285 534 2 .819
2 .209 516 2 .725
2 .115 492 2 .607
2 .004 464 2 .469
1 .917 443 2 .360
1 .891 437 2 .328
1 .756 403 2 .159
1 .690 385 2 .075
1 .615 367 1 .982
1 .543 350 1 .893
1 .477 333 1 .811
1 .421 318 1 .739
1 .354 303 1 .657
1 .293 289 1 .582
1 .251 278 1 .529
1 .177 259 1 .436
1 .133 249 1 .383
1 .093 240 1 .333
1 .044 228 1 .272
2 0.385 215 2 0.599,- - -
- 1 .515 1 .515
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .130 1 .130
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .143 1 .143
- 1 .118 1 .118
- 1 .130 1 .130
- 1 .143 1 .143
- 1 .167 1 .167
- 1 .093 1 .093
- 1 .130 1 .130
4 .557 1 .167 5 .725
4 .142 1 .079 5 .221
3 .972 1 .032 5 .004
3 .805 987 4 .792
3 .644 944 4 .588
3 .539 913 4 .452
3 .333 853 4 .186
3 .221 825 4 .046
3 .116 797 3 .914
2 .985 762 3 .747
2 .810 712 3 .522
2 .714 688 3 .402
2 .625 665 3 .289
2 .513 635 3 .148
2 .366 593 2 .959
2 .285 572 2 .858
2 .209 553 2 .762
2 .115 527 2 .643
2 .004 498 2 .502
1 .917 475 2 .392
1 .891 468 2 .360
1 .756 432 2 .188
1 .690 412 2 .102
1 .615 393 2 .008
1 .543 375 1 .918
1 .477 357 1 .835
1 .421 341 1 .762
1 .354 325 1 .679
1 .293 309 1 .603
1 .251 298 1 .549
1 .177 278 1 .455
1 .133 267 1 .401
1 .093 257 1 .350
1 .044 245 1 .289
2 0.385 230 2 0.615,- - -
- 2 .848 2 .848
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .116 2 .116
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .139 2 .139
- 2 .093 2 .093
- 2 .116 2 .116
- 2 .139 2 .139
- 2 .186 2 .186
1 .623 2 .046 3 .669
4 .334 2 .082 6 .415
4 .286 2 .056 6 .341
3 .895 1 .899 5 .795
3 .735 1 .817 5 .552
3 .579 1 .738 5 .316
3 .427 1 .662 5 .089
3 .329 1 .607 4 .936
3 .134 1 .502 4 .637
3 .029 1 .453 4 .482
2 .931 1 .404 4 .335
2 .807 1 .341 4 .148
2 .643 1 .253 3 .896
2 .553 1 .211 3 .764
2 .468 1 .170 3 .638
2 .227 1 .117 3 .344
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .093 1 .093
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .046 1 .046
- 1 .058 1 .058
- 1 .070 1 .070
- 1 .070 1 .070
5 0.000 1 .058 5 1.058
,100.000 2.153 102.153,100.000 20.975 120.975,100.000 33.822 133.822,100.000 37.234 137.234,100.000 39.912 139.912,100.000 80.281 180.281
